573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
573	0	15854	0	0	0	0	573	0	0	0	0	0	0
