290	33	15657	420	27	0	0	290	33	223	0	27	0	0
302	31	15657	405	29	3	0	302	31	208	0	29	3	0
302	35	15688	377	24	1	0	302	35	211	0	24	1	0
300	33	15644	419	29	1	1	300	33	210	0	29	1	0
295	33	15742	326	27	1	3	295	33	216	0	27	1	1
302	33	15665	396	29	2	0	302	33	207	0	29	2	0
295	33	15724	346	29	0	0	295	33	216	0	29	0	0
321	32	15660	385	28	1	0	321	32	191	0	28	1	0
302	31	15673	392	28	0	1	302	31	212	0	28	0	0
314	32	15694	358	27	2	0	314	32	198	0	27	2	0
300	34	15698	369	26	0	0	300	34	213	0	26	0	0
299	33	15648	418	28	1	0	299	33	212	0	28	1	0
293	33	15666	405	28	2	0	293	33	217	0	28	2	0
304	37	15612	445	27	2	0	304	37	203	0	27	2	0
310	35	15651	404	25	1	1	310	35	202	0	25	1	0
306	33	15660	399	28	1	0	306	33	205	0	28	1	0
298	34	15637	430	25	1	2	298	34	214	0	25	1	1
283	33	15609	472	29	0	1	283	33	228	0	29	0	0
308	37	15566	490	26	0	0	308	37	202	0	26	0	0
306	35	15656	403	26	1	0	306	35	205	0	26	1	0
303	36	15629	432	27	0	0	303	36	207	0	27	0	0
305	33	15672	387	29	1	0	305	33	205	0	29	1	0
305	33	15714	349	26	0	0	305	33	209	0	26	0	0
301	33	15670	395	27	1	0	301	33	211	0	27	1	0
294	36	15694	375	26	2	0	294	36	215	0	26	2	0
311	35	15646	407	27	1	0	311	35	199	0	27	1	0
303	32	15676	386	28	1	1	303	32	209	0	28	1	0
308	35	15661	394	28	1	0	308	35	201	0	28	1	0
308	35	15685	372	26	1	0	308	35	203	0	26	1	0
313	32	15669	382	28	3	0	313	32	197	0	28	3	0
299	34	15676	390	27	1	0	299	34	212	0	27	1	0
290	41	15545	525	25	1	0	290	41	216	0	25	1	0
304	38	15719	341	23	2	0	304	38	206	0	23	2	0
302	37	15594	466	26	2	0	302	37	206	0	26	2	0
303	33	15679	381	28	3	0	303	33	206	0	28	3	0
299	32	15680	387	28	1	0	299	32	213	0	28	1	0
306	40	15661	397	22	1	0	306	40	204	0	22	1	0
292	35	15704	370	25	1	0	292	35	220	0	25	1	0
297	33	15665	403	28	1	0	297	33	214	0	28	1	0
306	33	15686	373	26	1	2	306	33	206	0	26	1	1
301	34	15645	419	26	0	2	301	34	211	0	26	0	1
298	33	15673	395	27	1	0	298	33	214	0	27	1	0
300	35	15647	417	27	1	0	300	35	210	0	27	1	0
302	33	15691	373	28	0	0	302	33	210	0	28	0	0
311	31	15654	402	29	0	0	311	31	202	0	29	0	0
301	36	15606	455	28	1	0	301	36	207	0	28	1	0
311	32	15677	378	28	1	0	311	32	201	0	28	1	0
293	36	15700	372	26	0	0	293	36	218	0	26	0	0
301	31	15680	386	28	1	0	301	31	212	0	28	1	0
298	32	15616	451	29	1	0	298	32	213	0	29	1	0
307	38	15622	431	25	4	0	307	38	199	0	25	4	0
302	32	15658	407	27	0	1	302	32	211	0	27	0	1
298	37	15670	396	25	1	0	298	37	212	0	25	1	0
300	34	15633	431	28	1	0	300	34	210	0	28	1	0
297	34	15649	418	27	2	0	297	34	213	0	27	2	0
289	36	15686	388	26	0	2	289	36	221	0	26	0	1
297	32	15699	369	26	2	2	297	32	215	0	26	2	1
310	38	15609	444	25	1	0	310	38	199	0	25	1	0
306	34	15654	402	27	4	0	306	34	202	0	27	4	0
305	37	15666	391	25	3	0	305	37	203	0	25	3	0
300	38	15644	417	26	2	0	300	38	207	0	26	2	0
303	36	15597	463	26	2	0	303	36	206	0	26	2	0
304	35	15552	505	28	3	0	304	35	203	0	28	3	0
296	35	15699	368	26	2	1	296	35	214	0	26	2	0
307	35	15706	351	25	1	2	307	35	204	0	25	1	1
306	32	15709	351	27	2	0	306	32	206	0	27	2	0
307	32	15700	359	27	0	2	307	32	206	0	27	0	1
297	37	15654	413	26	0	0	297	37	213	0	26	0	0
291	37	15643	429	27	0	0	291	37	218	0	27	0	0
308	35	15694	362	25	1	2	308	35	203	0	25	1	1
306	33	15705	353	27	3	0	306	33	204	0	27	3	0
287	36	15632	443	27	1	1	287	36	222	0	27	1	0
304	34	15630	432	26	1	0	304	34	208	0	26	1	0
309	30	15701	357	29	1	0	309	30	204	0	29	1	0
308	33	15689	367	27	1	2	308	33	203	0	27	1	1
295	31	15673	397	29	2	0	295	31	216	0	29	2	0
303	35	15705	358	25	1	0	303	35	209	0	25	1	0
305	34	15681	378	29	0	0	305	34	205	0	29	0	0
301	35	15600	462	28	1	0	301	35	208	0	28	1	0
302	33	15697	365	27	1	2	302	33	209	0	27	1	1
303	37	15712	352	23	0	0	303	37	210	0	23	0	0
311	35	15656	396	29	0	0	311	35	198	0	29	0	0
297	34	15668	399	26	1	2	297	34	214	0	26	1	1
304	34	15681	380	28	0	0	304	34	207	0	28	0	0
298	31	15679	389	29	1	0	298	31	214	0	29	1	0
298	40	15581	482	26	0	0	298	40	209	0	26	0	0
309	34	15693	363	25	1	2	309	34	203	0	25	1	1
300	35	15636	430	26	0	0	300	35	212	0	26	0	0
299	34	15667	400	26	1	0	299	34	213	0	26	1	0
296	33	15680	390	27	1	0	296	33	216	0	27	1	0
309	38	15637	417	25	1	0	309	38	200	0	25	1	0
311	37	15699	355	24	1	0	311	37	200	0	24	1	0
302	35	15693	369	27	1	0	302	35	208	0	27	1	0
290	33	15685	389	29	1	0	290	33	220	0	29	1	0
299	32	15705	362	28	1	0	299	32	213	0	28	1	0
293	39	15675	395	25	0	0	293	39	216	0	25	0	0
300	35	15683	381	27	1	0	300	35	210	0	27	1	0
291	34	15612	460	28	2	0	291	34	218	0	28	2	0
308	36	15675	380	25	3	0	308	36	201	0	25	3	0
303	36	15660	398	27	2	1	303	36	205	0	27	2	0
308	33	15631	424	29	2	0	308	33	201	0	29	2	0
306	32	15658	402	29	0	0	306	32	206	0	29	0	0
304	40	15591	465	24	1	2	304	40	203	0	24	1	1
309	32	15667	390	27	2	0	309	32	203	0	27	2	0
308	35	15651	406	27	0	0	308	35	203	0	27	0	0
304	34	15670	391	27	1	0	304	34	207	0	27	1	0
307	35	15701	357	26	1	0	307	35	204	0	26	1	0
298	30	15667	402	29	1	0	298	30	215	0	29	1	0
304	35	15659	400	27	2	0	304	35	205	0	27	2	0
284	37	15630	447	28	1	0	284	37	223	0	28	1	0
305	36	15668	394	24	0	0	305	36	208	0	24	0	0
294	34	15689	383	26	1	0	294	34	218	0	26	1	0
303	31	15705	358	29	1	0	303	31	209	0	29	1	0
288	33	15667	410	28	1	0	288	33	223	0	28	1	0
308	35	15645	412	25	1	1	308	35	203	0	25	1	1
309	37	15579	476	25	1	0	309	37	201	0	25	1	0
293	36	15663	405	29	1	0	293	36	214	0	29	1	0
308	34	15653	405	27	0	0	308	34	204	0	27	0	0
317	32	15654	395	28	0	1	317	32	196	0	28	0	0
292	36	15687	387	24	1	0	292	36	220	0	24	1	0
292	33	15692	382	28	0	0	292	33	220	0	28	0	0
310	31	15693	364	28	1	0	310	31	203	0	28	1	0
313	33	15663	389	28	1	0	313	33	198	0	28	1	0
304	36	15579	479	28	1	0	304	36	204	0	28	1	0
296	36	15641	427	25	2	0	296	36	214	0	25	2	0
285	36	15670	409	27	0	0	285	36	225	0	27	0	0
311	35	15686	368	26	0	1	311	35	201	0	26	0	0
302	34	15721	343	26	1	0	302	34	210	0	26	1	0
307	36	15630	427	26	1	0	307	36	203	0	26	1	0
307	32	15675	383	29	1	0	307	32	204	0	29	1	0
294	35	15645	423	28	2	0	294	35	214	0	28	2	0
309	34	15682	373	28	1	0	309	34	201	0	28	1	0
304	32	15672	390	28	1	0	304	32	208	0	28	1	0
300	33	15665	401	28	0	0	300	33	212	0	28	0	0
303	38	15681	380	24	1	0	303	38	207	0	24	1	0
300	34	15668	399	25	1	0	300	34	213	0	25	1	0
277	34	15689	398	29	0	0	277	34	233	0	29	0	0
297	34	15625	443	28	0	0	297	34	214	0	28	0	0
310	34	15671	385	27	0	0	310	34	202	0	27	0	0
302	35	15618	443	27	2	0	302	35	207	0	27	2	0
306	37	15637	422	25	0	0	306	37	205	0	25	0	0
306	31	15720	342	28	0	0	306	31	208	0	28	0	0
299	37	15735	331	24	1	0	299	37	212	0	24	1	0
303	33	15718	345	27	1	0	303	33	209	0	27	1	0
293	33	15665	405	28	3	0	293	33	216	0	28	3	0
306	37	15714	344	25	1	0	306	37	204	0	25	1	0
301	37	15682	381	24	2	0	301	37	209	0	24	2	0
313	34	15658	394	27	1	0	313	34	198	0	27	1	0
299	34	15680	382	26	4	2	299	34	209	0	26	4	1
305	35	15637	423	27	0	0	305	35	206	0	27	0	0
299	34	15667	398	27	2	0	299	34	211	0	27	2	0
311	35	15645	410	26	0	0	311	35	201	0	26	0	0
296	33	15665	404	29	0	0	296	33	215	0	29	0	0
310	37	15635	418	26	1	0	310	37	199	0	26	1	0
304	35	15671	389	26	2	0	304	35	206	0	26	2	0
306	33	15708	352	26	2	0	306	33	206	0	26	2	0
300	35	15650	415	26	1	0	300	35	211	0	26	1	0
298	31	15663	407	28	0	0	298	31	216	0	28	0	0
304	32	15706	357	28	0	0	304	32	209	0	28	0	0
303	37	15587	470	28	0	2	303	37	204	1	28	0	0
303	33	15688	375	26	0	2	303	33	210	0	26	0	1
303	35	15630	430	28	1	0	303	35	206	0	28	1	0
300	33	15724	341	28	0	1	300	33	212	0	28	0	0
310	33	15693	364	27	0	0	310	33	203	0	27	0	0
297	34	15695	373	27	1	0	297	34	214	0	27	1	0
306	33	15690	372	26	0	0	306	33	208	0	26	0	0
307	33	15677	382	26	2	0	307	33	205	0	26	2	0
311	36	15644	409	26	1	0	311	36	199	0	26	1	0
296	35	15679	388	27	2	0	296	35	213	0	27	2	0
302	34	15573	488	29	1	0	302	34	207	0	29	1	0
300	33	15674	392	27	1	0	300	33	212	0	27	1	0
295	39	15659	407	27	0	0	295	39	212	0	27	0	0
304	35	15673	388	27	0	0	304	35	207	0	27	0	0
313	31	15677	377	28	1	0	313	31	200	0	28	1	0
302	32	15701	363	28	1	0	302	32	210	0	28	1	0
315	34	15648	401	27	2	0	315	34	195	0	27	2	0
298	36	15687	379	26	1	0	298	36	212	0	26	1	0
310	32	15696	361	28	0	0	310	32	203	0	28	0	0
291	38	15637	435	25	1	0	291	38	218	0	25	1	0
302	33	15694	371	26	1	0	302	33	211	0	26	1	0
310	35	15665	388	25	2	2	310	35	200	0	25	2	1
297	37	15693	372	25	3	0	297	37	211	0	25	3	0
307	35	15682	378	25	0	0	307	35	206	0	25	0	0
310	33	15696	361	27	0	0	310	33	203	0	27	0	0
318	31	15630	418	29	1	0	318	31	194	0	29	1	0
301	33	15685	377	27	2	2	301	33	209	0	27	2	1
299	33	15691	378	26	0	0	299	33	215	0	26	0	0
306	35	15696	365	24	1	0	306	35	207	0	24	1	0
298	36	15584	480	27	1	1	298	36	211	0	27	1	0
298	37	15678	388	24	0	2	298	37	213	0	24	0	1
294	34	15629	442	28	0	0	294	34	217	0	28	0	0
311	32	15691	365	27	1	0	311	32	202	0	27	1	0
298	37	15680	386	25	1	0	298	37	212	0	25	1	0
306	33	15664	396	28	0	0	306	33	206	0	28	0	0
293	36	15660	412	26	0	0	293	36	218	0	26	0	0
297	33	15690	379	28	0	0	297	33	215	0	28	0	0
298	36	15663	400	26	3	1	298	36	210	0	26	3	0
300	37	15576	485	28	0	1	300	37	208	0	28	0	0
302	33	15626	436	28	2	0	302	33	208	0	28	2	0
302	36	15599	463	26	0	1	302	36	209	0	26	0	0
304	33	15681	376	28	3	2	304	33	204	0	28	3	1
295	33	15623	446	28	1	1	295	33	216	0	28	1	0
306	30	15702	360	29	0	0	306	30	208	0	29	0	0
300	38	15668	395	25	1	0	300	38	209	0	25	1	0
309	34	15633	421	28	1	1	309	34	201	0	28	1	0
299	35	15630	436	26	0	1	299	35	213	0	26	0	0
292	30	15693	383	29	0	0	292	30	222	0	29	0	0
312	39	15683	368	24	1	0	312	39	197	0	24	1	0
294	34	15667	405	27	0	0	294	34	218	0	27	0	0
308	35	15681	375	25	3	0	308	35	202	0	25	3	0
313	34	15662	391	26	1	0	313	34	199	0	26	1	0
305	33	15679	381	28	1	0	305	33	206	0	28	1	0
301	33	15747	319	26	1	0	301	33	212	0	26	1	0
305	33	15633	427	27	2	0	305	33	206	0	27	2	0
297	34	15629	440	27	0	0	297	34	215	0	27	0	0
311	37	15690	364	24	1	0	311	37	200	0	24	1	0
292	34	15664	407	28	2	0	292	34	217	0	28	2	0
298	32	15695	374	28	0	0	298	32	215	0	28	0	0
304	32	15658	404	29	0	0	304	32	208	0	29	0	0
303	31	15694	369	29	1	0	303	31	209	0	29	1	0
308	35	15654	402	27	1	0	308	35	202	0	27	1	0
298	34	15629	439	27	0	0	298	34	214	0	27	0	0
303	35	15694	369	26	0	0	303	35	209	0	26	0	0
303	34	15637	424	28	1	0	303	34	207	0	28	1	0
303	35	15670	391	27	1	0	303	35	207	0	27	1	0
296	38	15678	390	25	0	0	296	38	214	0	25	0	0
306	35	15697	363	26	0	0	306	35	206	0	26	0	0
291	38	15602	466	27	3	0	291	38	214	0	27	3	0
301	39	15606	453	26	2	0	301	39	205	0	26	2	0
305	36	15621	437	27	1	0	305	36	204	0	27	1	0
296	34	15675	394	27	1	0	296	34	215	0	27	1	0
286	38	15595	479	27	1	1	286	38	220	0	27	1	1
306	30	15707	355	28	0	1	306	30	208	0	28	0	1
289	32	15716	361	29	0	0	289	32	223	0	29	0	0
298	34	15654	413	27	1	0	298	34	213	0	27	1	0
303	35	15662	401	26	0	0	303	35	209	0	26	0	0
295	38	15637	429	26	2	0	295	38	212	0	26	2	0
306	33	15647	412	28	1	0	306	33	205	0	28	1	0
298	37	15622	444	26	0	0	298	37	212	0	26	0	0
288	38	15604	467	27	3	0	288	38	217	0	27	3	0
305	35	15696	365	26	0	0	305	35	207	0	26	0	0
310	34	15628	428	27	0	0	310	34	202	0	27	0	0
305	38	15684	374	25	1	0	305	38	204	0	25	1	0
292	32	15694	377	29	3	0	292	32	217	0	29	3	0
304	35	15664	395	27	2	0	304	35	205	0	27	2	0
296	35	15629	440	26	1	0	296	35	215	0	26	1	0
299	38	15676	386	24	2	2	299	38	209	0	24	2	1
302	33	15652	411	28	1	0	302	33	209	0	28	1	0
297	34	15689	381	26	0	0	297	34	216	0	26	0	0
311	33	15671	384	27	1	0	311	33	201	0	27	1	0
310	33	15680	378	26	0	0	310	33	204	0	26	0	0
313	37	15635	417	25	0	0	313	37	198	0	25	0	0
298	33	15671	396	28	1	0	298	33	213	0	28	1	0
306	35	15678	381	26	1	0	306	35	205	0	26	1	0
301	33	15699	367	26	1	0	301	33	212	0	26	1	0
301	31	15688	377	29	1	0	301	31	211	0	29	1	0
291	32	15691	384	29	0	0	291	32	221	0	29	0	0
309	39	15583	472	24	0	0	309	39	201	0	24	0	0
302	36	15668	395	24	2	0	302	36	209	0	24	2	0
297	33	15711	356	29	1	0	297	33	213	0	29	1	0
313	33	15659	392	27	1	2	313	33	198	0	27	1	1
301	35	15646	415	28	1	1	301	35	208	0	28	1	0
286	38	15584	491	26	2	0	286	38	221	0	26	2	0
303	35	15650	411	27	1	0	303	35	207	0	27	1	0
314	32	15691	363	27	0	0	314	32	200	0	27	0	0
313	34	15671	384	25	0	0	313	34	201	0	25	0	0
294	32	15674	396	27	2	2	294	32	217	0	27	2	1
309	37	15641	413	25	2	0	309	37	200	0	25	2	0
303	36	15610	449	26	1	2	303	36	206	0	26	1	1
305	31	15701	361	28	1	0	305	31	208	0	28	1	0
305	37	15665	395	25	0	0	305	37	206	0	25	0	0
293	32	15700	370	27	1	4	293	32	218	0	27	1	2
304	34	15691	370	25	2	1	304	34	208	0	25	2	0
284	33	15719	362	28	1	0	284	33	227	0	28	1	0
299	39	15653	412	22	2	0	299	39	211	0	22	2	0
307	35	15610	447	27	1	0	307	35	203	0	27	1	0
312	33	15704	350	28	0	0	312	33	200	0	28	0	0
302	40	15586	474	24	1	0	302	40	206	0	24	1	0
299	36	15739	326	25	2	0	299	36	211	0	25	2	0
299	34	15668	399	27	0	0	299	34	213	0	27	0	0
311	33	15657	397	28	1	0	311	33	200	0	28	1	0
300	35	15607	456	28	1	0	300	35	209	0	28	1	0
300	36	15717	345	27	1	1	300	36	209	0	27	1	0
308	36	15658	395	28	2	0	308	36	199	0	28	2	0
316	35	15687	362	27	0	0	316	35	195	0	27	0	0
300	37	15694	372	24	0	0	300	37	212	0	24	0	0
300	36	15650	412	26	3	0	300	36	208	0	26	3	0
311	39	15614	436	25	2	0	311	39	196	0	25	2	0
305	34	15671	389	27	1	0	305	34	206	0	27	1	0
298	38	15681	385	25	0	0	298	38	212	0	25	0	0
303	34	15685	378	25	0	2	303	34	210	0	25	0	1
305	36	15683	375	26	2	0	305	36	204	0	26	2	0
293	36	15616	453	27	2	0	293	36	215	0	27	2	0
303	34	15627	436	27	0	0	303	34	209	0	27	0	0
298	32	15713	357	27	0	0	298	32	216	0	27	0	0
294	34	15668	402	27	2	0	294	34	216	0	27	2	0
298	36	15695	372	26	0	0	298	36	213	0	26	0	0
307	35	15635	422	26	0	2	307	35	204	0	26	0	1
302	36	15671	391	25	2	0	302	36	208	0	25	2	0
299	40	15543	519	25	1	0	299	40	208	0	25	1	0
293	35	15623	447	28	1	0	293	35	216	0	28	1	0
313	40	15610	439	25	0	0	313	40	195	0	25	0	0
306	37	15633	425	26	0	0	306	37	204	0	26	0	0
308	34	15651	404	28	2	0	308	34	201	0	28	2	0
303	32	15694	371	27	0	0	303	32	211	0	27	0	0
301	40	15670	393	22	1	0	301	40	209	0	22	1	0
297	34	15703	365	26	0	2	297	34	215	0	26	0	1
301	35	15636	425	26	2	2	301	35	208	0	26	2	1
304	32	15715	347	27	1	1	304	32	209	0	27	1	0
292	35	15742	331	25	2	0	292	35	219	0	25	2	0
311	34	15702	351	27	2	0	311	34	199	0	27	2	0
299	33	15690	378	27	0	0	299	33	214	0	27	0	0
305	33	15693	367	28	1	0	305	33	206	0	28	1	0
302	35	15687	374	25	3	1	302	35	208	0	25	3	0
311	37	15590	463	26	0	0	311	37	199	0	26	0	0
317	33	15664	386	26	1	0	317	33	196	0	26	1	0
321	33	15668	379	26	0	0	321	33	193	0	26	0	0
302	35	15649	414	25	0	2	302	35	210	0	25	0	1
303	32	15685	377	26	2	2	303	32	209	0	26	2	1
296	34	15630	438	28	1	0	296	34	214	0	28	1	0
296	35	15699	369	25	1	2	296	35	215	0	25	1	1
297	31	15717	352	27	1	2	297	31	216	0	27	1	1
309	32	15686	372	28	0	0	309	32	204	0	28	0	0
295	34	15676	391	27	4	0	295	34	213	0	27	4	0
305	34	15663	397	27	1	0	305	34	206	0	27	1	0
312	34	15681	374	26	0	0	312	34	201	0	26	0	0
295	30	15687	386	29	0	0	295	30	219	0	29	0	0
297	35	15641	428	26	0	0	297	35	215	0	26	0	0
300	31	15702	364	29	1	0	300	31	212	0	29	1	0
307	33	15670	388	27	2	0	307	33	204	0	27	2	0
297	33	15691	377	28	1	0	297	33	214	0	28	1	0
302	38	15638	422	27	0	0	302	38	206	0	27	0	0
302	32	15702	363	28	0	0	302	32	211	0	28	0	0
