47	9	2199	11	37	2	76	47	9	121	0	37	2	4
48	12	2178	26	36	1	80	48	12	118	0	36	1	5
52	8	2190	12	39	1	79	52	8	117	0	39	1	3
51	9	2198	8	38	1	76	51	9	117	0	38	1	4
51	7	2187	7	41	1	87	51	7	117	0	41	1	3
50	10	2188	12	38	1	82	50	10	116	0	38	1	5
52	9	2188	12	36	2	82	52	9	117	0	36	2	4
52	8	2176	12	37	1	95	52	8	118	0	37	1	4
53	8	2189	12	38	1	80	53	8	117	0	38	1	3
48	13	2199	10	37	1	73	48	13	117	0	37	1	4
50	9	2181	9	41	0	91	50	9	117	0	41	0	3
47	9	2201	9	41	1	73	47	9	118	0	41	1	4
53	9	2177	9	39	2	92	53	9	113	0	39	2	4
53	8	2176	15	39	2	88	53	8	115	0	39	2	3
52	8	2182	11	36	1	91	52	8	120	0	36	1	3
40	19	1708	467	28	26	93	40	19	79	16	28	26	12
50	9	2189	7	37	0	89	50	9	119	0	37	0	5
48	9	2187	10	36	1	90	48	9	121	0	36	1	5
52	9	2171	18	39	2	90	52	9	115	0	39	2	3
47	13	2178	16	37	2	88	47	13	117	0	37	2	4
49	12	2186	15	37	1	81	49	12	117	0	37	1	4
51	9	2186	18	36	1	80	51	9	119	0	36	1	4
48	9	2186	16	40	1	81	48	9	119	0	40	1	3
51	8	2187	10	41	1	83	51	8	114	0	41	1	5
52	7	2188	9	40	1	84	52	7	117	0	40	1	3
36	4	2209	9	44	2	77	36	4	131	0	44	2	3
48	6	2200	13	44	2	68	48	6	117	0	44	2	3
51	8	2184	9	38	1	90	51	8	118	0	38	1	4
52	9	2191	8	38	1	82	52	9	116	0	38	1	4
53	7	2190	7	38	1	85	53	7	117	0	38	1	4
36	4	2220	10	41	1	69	36	4	134	0	41	1	4
54	8	2180	11	38	1	89	54	8	115	0	38	1	4
52	7	2181	11	44	2	84	52	7	112	0	44	2	3
34	6	2199	18	43	3	78	34	6	131	0	43	3	3
51	10	2190	17	37	1	75	51	10	116	0	37	1	5
41	8	2208	9	40	1	74	41	8	127	0	40	1	3
46	12	2187	17	40	0	79	46	12	119	0	40	0	3
49	11	2174	20	40	1	86	49	11	116	0	40	1	3
34	6	2188	19	42	2	90	34	6	132	0	42	2	4
35	3	2203	1	44	0	95	35	3	135	0	44	0	3
49	12	2184	24	36	1	75	49	12	119	0	36	1	3
34	3	2190	6	43	0	105	34	3	135	0	43	0	5
50	8	2186	15	38	2	82	50	8	118	0	38	2	4
50	12	2172	17	42	1	87	50	12	110	0	42	1	5
53	8	2197	6	40	1	76	53	8	112	0	40	1	6
52	10	2184	12	38	1	84	52	10	116	0	38	1	3
47	9	2199	7	37	1	81	47	9	123	0	37	1	3
46	10	2192	10	38	1	84	46	10	121	0	38	1	4
50	10	2183	9	35	1	93	50	10	119	0	35	1	5
53	7	2203	9	39	1	69	53	7	117	0	39	1	3
51	10	2185	10	37	1	87	51	10	117	0	37	1	4
48	8	2187	10	43	1	84	48	8	117	0	43	1	3
51	9	2186	10	38	1	86	51	9	116	0	38	1	5
46	7	2183	26	40	2	77	46	7	122	0	40	2	3
52	9	2177	8	42	1	92	52	9	112	0	42	1	4
48	10	2181	19	36	1	86	48	10	121	0	36	1	4
46	7	2197	14	42	1	74	46	7	121	0	42	1	3
52	8	2188	13	39	1	80	52	8	117	0	39	1	3
30	4	2207	8	43	1	88	30	4	139	0	43	1	3
51	10	2178	10	42	1	89	51	10	113	0	42	1	3
51	9	2177	10	37	1	96	51	9	118	0	37	1	4
50	10	2203	7	39	1	71	50	10	117	0	39	1	3
51	8	2188	11	40	1	82	51	8	116	0	40	1	4
48	7	2191	10	39	1	85	48	7	122	0	39	1	3
24	2	2207	7	48	1	92	24	2	141	0	48	1	4
53	7	2188	9	41	1	82	53	7	114	0	41	1	4
53	8	2195	7	40	1	77	53	8	115	0	40	1	3
51	8	2165	10	40	1	106	51	8	117	0	40	1	3
53	8	2176	9	38	1	96	53	8	116	0	38	1	4
53	7	2194	8	40	1	78	53	7	114	0	40	1	5
47	11	2163	42	39	2	77	47	11	118	0	39	2	3
54	6	2198	8	39	1	75	54	6	116	0	39	1	4
50	11	2188	16	40	0	76	50	11	116	0	40	0	3
49	9	2196	7	37	1	82	49	9	121	0	37	1	3
46	12	2180	16	38	2	87	46	12	119	0	38	2	3
50	9	2203	13	37	1	68	50	9	119	0	37	1	4
44	9	2180	12	38	1	97	44	9	124	0	38	1	4
31	4	2205	9	39	1	92	31	4	140	0	39	1	5
32	4	2207	13	38	1	86	32	4	139	0	38	1	6
50	7	2196	8	40	1	79	50	7	118	0	40	1	4
49	9	2190	16	42	2	73	49	9	115	0	42	2	3
51	9	2189	12	41	1	78	51	9	115	0	41	1	3
34	4	2217	9	44	1	72	34	4	134	0	44	1	3
52	7	2191	9	40	0	82	52	7	116	0	40	0	5
49	10	2193	8	35	1	85	49	10	121	0	35	1	4
51	8	2195	9	37	1	80	51	8	120	0	37	1	3
49	8	2201	9	39	1	74	49	8	120	0	39	1	3
27	3	2204	12	50	1	84	27	3	136	0	50	1	3
48	8	2193	6	38	2	86	48	8	121	0	38	2	3
48	8	2190	11	41	1	82	48	8	118	0	41	1	4
49	11	2187	18	35	1	80	49	11	119	0	35	1	5
51	6	2184	8	41	1	90	51	6	118	0	41	1	3
50	11	2172	19	39	1	89	50	11	113	0	39	1	6
54	8	2184	9	41	0	85	54	8	114	0	41	0	3
50	10	2191	21	36	1	72	50	10	119	0	36	1	4
51	9	2191	11	38	1	80	51	9	117	0	38	1	4
51	8	2192	12	40	1	77	51	8	117	0	40	1	3
34	5	2204	7	42	1	88	34	5	134	0	42	1	4
36	2	2174	9	49	1	110	36	2	127	0	49	1	5
35	5	2202	20	41	0	78	35	5	135	0	41	0	4
52	9	2183	16	39	1	81	52	9	115	0	39	1	4
53	7	2188	9	39	2	83	53	7	115	0	39	2	4
52	8	2189	11	42	1	78	52	8	114	0	42	1	3
54	8	2194	9	36	1	79	54	8	118	0	36	1	3
46	9	2185	19	41	2	79	46	9	118	0	41	2	4
32	4	2210	13	43	3	76	32	4	134	0	43	3	4
49	9	2193	13	36	1	80	49	9	121	0	36	1	4
50	11	2198	11	36	1	74	50	11	118	0	36	1	4
51	9	2187	11	39	0	84	51	9	118	0	39	0	3
45	12	2197	15	39	1	72	45	12	119	0	39	1	4
49	10	2187	8	38	1	88	49	10	118	0	38	1	4
31	2	2206	8	45	1	88	31	2	138	0	45	1	3
33	3	2215	10	44	1	75	33	3	136	0	44	1	3
51	9	2187	10	40	1	83	51	9	116	0	40	1	3
49	9	2196	16	37	1	73	49	9	120	0	37	1	4
33	5	2202	16	44	2	79	33	5	132	0	44	2	4
51	8	2197	10	38	1	76	51	8	116	0	38	1	6
34	3	2215	7	40	1	81	34	3	136	0	40	1	6
35	2	2206	8	45	1	84	35	2	134	0	45	1	3
47	8	2194	12	36	1	83	47	8	124	0	36	1	4
31	3	2212	0	45	0	90	31	3	137	0	45	0	4
28	4	2198	5	46	0	100	28	4	137	0	46	0	5
53	7	2180	12	38	1	90	53	7	117	0	38	1	4
51	7	2204	9	37	2	71	51	7	119	0	37	2	4
51	9	2183	14	39	1	84	51	9	116	0	39	1	4
49	8	2200	9	36	1	78	49	8	120	0	36	1	6
49	10	2193	17	38	1	73	49	10	119	0	38	1	3
47	12	2176	26	42	0	78	47	12	116	0	42	0	3
36	2	2226	6	41	1	69	36	2	135	0	41	1	5
22	6	2190	19	43	2	99	22	6	144	0	43	2	3
53	9	2175	13	40	1	90	53	9	114	0	40	1	3
51	9	2179	12	36	1	93	51	9	120	0	36	1	3
35	4	2197	18	44	2	81	35	4	132	0	44	2	3
45	12	2182	23	37	1	81	45	12	122	0	37	1	3
51	8	2179	12	42	1	88	51	8	115	0	42	1	3
53	8	2178	8	38	1	95	53	8	114	0	38	1	6
47	9	2195	12	38	1	79	47	9	122	0	38	1	3
36	20	1681	492	31	26	95	36	20	80	14	31	26	13
44	11	2189	13	40	0	84	44	11	122	0	40	0	3
53	9	2194	12	37	0	76	53	9	118	0	37	0	3
54	6	2187	9	41	1	83	54	6	115	0	41	1	3
53	9	2192	7	33	1	86	53	9	117	0	33	1	7
50	8	2205	11	39	1	67	50	8	119	0	39	1	3
47	14	2170	25	39	1	85	47	14	116	0	39	1	3
50	10	2192	8	36	1	84	50	10	120	0	36	1	3
50	9	2179	14	36	1	92	50	9	118	0	36	1	6
54	8	2176	10	40	1	92	54	8	113	0	40	1	4
51	9	2188	11	38	1	83	51	9	118	0	38	1	3
47	8	2198	10	43	1	74	47	8	118	0	43	1	3
50	10	2191	10	41	1	78	50	10	114	0	41	1	4
35	3	2197	0	47	0	99	35	3	132	0	47	0	3
51	10	2185	15	36	1	83	51	10	117	0	36	1	5
44	11	2181	17	38	2	88	44	11	121	0	38	2	4
51	9	2201	11	38	1	70	51	9	116	0	38	1	5
51	8	2180	12	38	1	91	51	8	118	0	38	1	4
49	10	2177	14	37	0	94	49	10	120	0	37	0	4
53	9	2193	9	37	1	79	53	9	117	0	37	1	3
51	7	2203	9	38	1	72	51	7	120	0	38	1	3
47	9	2185	12	42	2	84	47	9	117	0	42	2	3
51	10	2183	9	39	1	88	51	10	115	0	39	1	4
50	9	2154	29	36	2	101	50	9	119	0	36	2	4
53	9	2185	10	38	0	86	53	9	116	0	38	0	4
50	10	2185	15	39	1	81	50	10	117	0	39	1	3
51	9	2174	17	38	1	91	51	9	116	0	38	1	5
34	6	2188	17	42	2	92	34	6	131	0	42	2	5
49	10	2192	13	39	2	76	49	10	117	0	39	2	3
48	10	2189	15	37	1	81	48	10	120	0	37	1	4
34	4	2193	7	45	1	97	34	4	133	0	45	1	3
35	3	2191	11	44	1	96	35	3	131	0	44	1	6
48	11	2182	17	38	1	84	48	11	118	0	38	1	4
50	10	2194	12	38	1	76	50	10	118	0	38	1	3
48	8	2184	7	37	1	96	48	8	120	0	37	1	6
52	10	2195	12	40	1	71	52	10	113	0	40	1	4
51	8	2193	12	38	1	78	51	8	117	0	38	1	5
46	11	2187	17	36	1	83	46	11	123	0	36	1	3
48	7	2203	10	38	1	74	48	7	121	0	38	1	5
53	7	2184	12	37	1	87	53	7	118	0	37	1	4
51	8	2195	10	38	1	78	51	8	117	0	38	1	5
50	8	2172	10	42	1	98	50	8	115	0	42	1	4
52	9	2185	14	38	1	82	52	9	116	0	38	1	4
52	9	2198	7	36	1	78	52	9	118	0	36	1	4
47	10	2201	11	34	1	77	47	10	124	0	34	1	4
37	3	2211	8	43	1	78	37	3	132	0	43	1	4
47	7	2182	9	39	2	95	47	7	122	0	39	2	3
51	7	2186	9	43	1	84	51	7	115	0	43	1	3
47	9	2193	14	40	1	77	47	9	119	0	40	1	4
51	9	2177	15	36	1	92	51	9	117	0	36	1	6
49	12	2173	18	39	1	89	49	12	115	0	39	1	4
52	9	2169	10	40	1	100	52	9	115	0	40	1	3
53	9	2192	10	37	1	79	53	9	116	0	37	1	4
50	11	2177	12	40	1	90	50	11	115	0	40	1	3
47	9	2203	8	39	1	74	47	9	121	0	39	1	3
34	3	2198	8	47	0	91	34	3	133	0	47	0	3
53	9	2189	15	37	1	77	53	9	117	0	37	1	3
53	6	2194	7	41	0	80	53	6	117	0	41	0	3
46	12	2181	19	39	1	83	46	12	119	0	39	1	3
39	5	2193	9	42	1	92	39	5	129	0	42	1	4
50	8	2195	6	39	1	82	50	8	119	0	39	1	3
50	8	2184	24	39	1	75	50	8	119	0	39	1	3
47	11	2179	23	39	1	81	47	11	119	0	39	1	3
36	1	2199	0	44	0	101	36	1	135	0	44	0	4
46	8	2188	16	40	2	81	46	8	120	0	40	2	4
50	9	2197	11	39	1	74	50	9	117	0	39	1	4
49	7	2197	12	38	1	77	49	7	120	0	38	1	5
49	10	2204	10	40	2	66	49	10	116	0	40	2	3
53	8	2183	10	37	0	90	53	8	119	0	37	0	3
49	11	2163	17	41	3	97	49	11	113	0	41	3	3
52	8	2183	11	39	1	87	52	8	116	0	39	1	4
51	11	2168	18	38	1	94	51	11	115	0	38	1	4
53	9	2184	10	39	2	84	53	9	113	0	39	2	4
49	11	2166	17	41	1	96	49	11	115	0	41	1	3
51	8	2186	10	42	1	83	51	8	114	0	42	1	4
52	9	2192	10	38	1	79	52	9	116	0	38	1	4
51	9	2197	6	39	0	79	51	9	117	0	39	0	4
52	8	2183	11	38	1	88	52	8	118	0	38	1	3
49	9	2170	20	40	2	91	49	9	117	0	40	2	3
52	9	2194	10	43	1	72	52	9	112	0	43	1	3
48	13	2193	7	41	2	77	48	13	112	0	41	2	4
54	8	2199	8	36	1	75	54	8	118	0	36	1	3
49	9	2173	20	40	2	88	49	9	117	0	40	2	3
51	9	2204	8	37	1	71	51	9	119	0	37	1	3
51	11	2198	11	39	1	70	51	11	114	0	39	1	4
37	3	2210	7	44	1	79	37	3	132	0	44	1	3
32	6	2174	25	44	3	97	32	6	130	0	44	3	5
53	8	2185	10	38	1	86	53	8	117	0	38	1	3
48	8	2183	11	39	2	90	48	8	120	0	39	2	3
52	9	2193	16	40	2	69	52	9	113	0	40	2	4
48	8	2182	11	38	1	93	48	8	121	0	38	1	4
50	9	2186	13	39	1	83	50	9	118	0	39	1	3
36	3	2200	7	44	1	90	36	3	133	0	44	1	3
49	10	2189	12	37	2	82	49	10	118	0	37	2	4
48	9	2189	19	41	1	74	48	9	117	0	41	1	4
52	7	2180	12	40	1	89	52	7	117	0	40	1	3
50	8	2197	11	41	1	73	50	8	117	0	41	1	3
48	8	2187	10	39	1	88	48	8	120	0	39	1	4
51	8	2183	10	38	1	90	51	8	118	0	38	1	4
49	11	2187	18	39	1	76	49	11	117	0	39	1	3
50	11	2171	17	40	1	91	50	11	113	0	40	1	5
35	3	2193	8	45	1	96	35	3	133	0	45	1	3
50	7	2194	11	37	1	81	50	7	120	0	37	1	5
52	9	2178	19	38	1	84	52	9	117	0	38	1	3
45	9	2184	12	36	1	94	45	9	126	0	36	1	3
51	10	2192	9	39	1	79	51	10	115	0	39	1	4
34	3	2216	0	47	0	81	34	3	133	0	47	0	3
52	7	2181	11	39	2	89	52	7	116	0	39	2	4
45	9	2192	17	40	1	77	45	9	122	0	40	1	3
50	11	2189	15	38	1	77	50	11	117	0	38	1	3
50	9	2193	11	39	1	78	50	9	118	0	39	1	3
50	9	2181	13	39	1	88	50	9	118	0	39	1	3
53	7	2187	12	36	1	85	53	7	120	0	36	1	3
50	9	2182	20	40	2	78	50	9	116	0	40	2	3
31	4	2216	7	44	1	78	31	4	136	0	44	1	4
49	11	2197	10	41	1	72	49	11	115	0	41	1	3
24	3	2221	10	42	1	80	24	3	147	0	42	1	3
51	10	2186	14	39	1	80	51	10	116	0	39	1	3
50	10	2199	13	39	1	69	50	10	117	0	39	1	3
47	11	2166	29	40	2	86	47	11	116	1	40	2	3
49	9	2173	15	39	1	95	49	9	119	0	39	1	3
53	7	2200	10	40	0	71	53	7	116	0	40	0	4
52	8	2179	13	37	1	91	52	8	118	0	37	1	4
50	8	2194	10	39	1	79	50	8	119	0	39	1	3
50	10	2181	17	42	2	79	50	10	112	0	42	2	4
53	8	2177	11	41	1	90	53	8	114	0	41	1	3
51	8	2187	16	36	1	82	51	8	121	0	36	1	3
51	9	2179	19	38	1	84	51	9	115	0	38	1	6
47	8	2206	8	40	1	71	47	8	121	0	40	1	3
47	7	2191	10	42	1	83	47	7	119	0	42	1	4
53	9	2183	10	38	1	87	53	9	116	0	38	1	3
51	9	2178	20	41	1	81	51	9	114	0	41	1	4
51	9	2178	17	40	1	85	51	9	114	0	40	1	5
20	41	459	1709	9	32	111	20	41	13	72	9	32	33
53	9	2188	10	36	1	84	53	9	117	0	36	1	4
49	9	2176	11	41	1	94	49	9	115	0	41	1	5
52	8	2197	8	33	1	82	52	8	120	0	33	1	6
50	6	2180	11	41	0	93	50	6	119	0	41	0	4
51	10	2189	11	35	1	84	51	10	120	0	35	1	3
51	6	2187	11	41	1	84	51	6	116	0	41	1	5
48	7	2210	11	39	1	65	48	7	122	0	39	1	3
45	10	2181	14	41	1	89	45	10	120	0	41	1	3
48	7	2189	14	39	1	83	48	7	122	0	39	1	3
51	9	2184	8	38	1	90	51	9	118	0	38	1	3
50	9	2190	10	38	1	83	50	9	119	0	38	1	3
45	9	2192	7	39	0	89	45	9	121	0	39	0	6
49	8	2200	10	36	1	77	49	8	123	0	36	1	3
50	11	2185	10	37	1	87	50	11	118	0	37	1	3
50	9	2194	10	42	1	75	50	9	115	0	42	1	3
51	8	2185	9	41	1	86	51	8	116	0	41	1	3
47	6	2198	8	41	1	80	47	6	120	0	41	1	5
50	10	2192	14	40	1	74	50	10	116	0	40	1	3
33	2	2205	2	47	0	92	33	2	134	0	47	0	4
52	8	2197	9	40	0	75	52	8	116	0	40	0	4
50	11	2175	19	39	2	85	50	11	115	0	39	2	3
49	7	2206	9	39	1	70	49	7	121	0	39	1	3
46	8	2197	19	40	1	70	46	8	122	0	40	1	3
29	4	2213	7	46	1	81	29	4	136	0	46	1	4
46	9	2209	10	38	1	68	46	9	122	0	38	1	4
53	8	2182	6	40	0	92	53	8	116	0	40	0	3
42	10	2179	22	38	1	89	42	10	126	0	38	1	3
50	10	2194	13	36	1	77	50	10	118	0	36	1	5
45	9	2192	12	42	1	80	45	9	119	0	42	1	4
52	7	2193	9	39	1	80	52	7	118	0	39	1	3
33	5	2185	18	44	2	94	33	5	132	0	44	2	4
53	7	2198	9	37	1	76	53	7	119	0	37	1	3
36	3	2197	10	43	2	90	36	3	132	0	43	2	4
53	9	2181	14	42	1	81	53	9	112	0	42	1	3
50	9	2193	9	38	1	81	50	9	119	0	38	1	3
47	13	2188	21	34	1	77	47	13	121	0	34	1	4
49	10	2193	13	38	0	78	49	10	118	1	38	0	4
34	3	2202	9	44	1	88	34	3	134	0	44	1	4
53	9	2183	13	35	0	88	53	9	115	0	35	0	8
54	8	2189	10	38	1	81	54	8	116	0	38	1	3
22	4	2199	11	45	0	100	22	4	145	0	45	0	4
36	3	2209	8	44	1	80	36	3	132	0	44	1	4
53	7	2188	8	40	1	84	53	7	115	0	40	1	4
35	3	2193	15	47	1	87	35	3	131	0	47	1	3
49	7	2179	11	41	1	93	49	7	119	0	41	1	3
45	10	2182	22	42	2	78	45	10	118	0	42	2	3
51	10	2186	17	37	2	78	51	10	116	0	37	2	4
51	10	2194	8	36	0	82	51	10	118	0	36	0	5
47	13	2166	24	39	1	91	47	13	117	0	39	1	3
36	3	2204	7	42	1	88	36	3	134	0	42	1	4
49	10	2183	16	38	1	84	49	10	118	0	38	1	4
52	10	2185	18	39	1	76	52	10	114	0	39	1	4
50	8	2181	10	39	2	91	50	8	113	0	39	2	8
50	10	2180	13	37	1	90	50	10	118	0	37	1	4
50	10	2178	19	39	2	83	50	10	116	0	39	2	3
50	7	2207	8	38	0	71	50	7	120	0	38	0	5
37	3	2194	8	43	1	95	37	3	131	0	43	1	5
53	7	2181	10	41	2	87	53	7	113	0	41	2	4
48	8	2193	8	41	1	82	48	8	119	0	41	1	3
52	8	2181	12	39	0	89	52	8	118	0	39	0	3
45	10	2201	10	36	0	79	45	10	123	0	36	0	6
48	10	2188	10	36	1	88	48	10	121	0	36	1	4
51	10	2197	17	37	1	68	51	10	118	0	37	1	3
