62	14	4483	76	9	1	479	62	14	73	0	9	1	0
68	14	4329	193	12	3	505	68	14	62	0	12	3	0
47	14	4365	211	8	5	474	47	14	85	0	8	5	0
74	11	4510	57	4	2	466	74	11	67	0	4	2	1
66	11	4515	61	5	2	464	66	11	75	0	5	2	0
66	12	4489	64	10	3	480	66	12	68	0	10	3	0
71	11	4480	45	7	2	508	71	11	68	0	7	2	0
61	12	4529	72	9	2	439	61	12	75	0	9	2	0
74	14	4505	78	3	2	448	74	14	66	0	3	2	0
75	10	4486	48	9	2	494	75	10	62	0	9	2	1
68	13	4448	120	5	3	467	68	13	70	0	5	3	0
66	15	4312	217	7	2	505	66	15	68	0	7	2	1
68	17	4361	181	4	4	489	68	17	66	0	4	4	0
66	12	4506	55	6	2	477	66	12	72	0	6	2	1
64	12	4414	138	9	3	484	64	12	71	0	9	3	0
63	19	3866	682	6	8	480	63	19	63	0	6	8	0
71	12	4451	92	6	2	490	71	12	68	0	6	2	0
70	16	4473	80	4	1	480	70	16	68	0	4	1	0
73	13	4402	166	6	3	461	73	13	64	0	6	3	0
70	9	4504	37	9	0	495	70	9	71	0	9	0	0
64	16	4484	76	7	1	476	64	16	71	0	7	1	0
67	11	4506	43	7	1	489	67	11	73	0	7	1	0
64	15	4426	116	5	3	495	64	15	72	0	5	3	0
66	10	4542	45	7	4	450	66	10	72	0	7	4	0
62	13	4463	98	6	2	480	62	13	76	0	6	2	0
69	14	4500	52	6	1	482	69	14	69	0	6	1	0
69	10	4498	69	10	1	467	69	10	69	0	10	1	0
70	8	4389	148	13	2	494	70	8	66	0	13	2	0
67	15	4500	68	6	1	467	67	15	70	0	6	1	0
74	12	4462	52	7	2	515	74	12	64	0	7	2	0
52	27	4034	540	5	6	460	52	27	69	0	5	6	0
66	12	4382	162	7	4	491	66	12	70	0	7	4	0
61	23	4014	534	4	5	483	61	23	65	0	4	5	1
67	14	4489	60	8	2	484	67	14	68	0	8	2	0
64	14	4474	81	10	2	479	64	14	69	0	10	2	0
68	10	4507	50	8	0	481	68	10	73	0	8	0	0
73	10	4486	55	11	2	487	73	10	63	0	11	2	0
65	10	4552	40	8	2	447	65	10	74	0	8	2	0
71	12	4451	87	6	3	494	71	12	67	0	6	3	0
73	11	4532	41	7	0	460	73	11	68	0	7	0	0
65	15	4535	66	6	0	437	65	15	73	0	6	0	0
70	11	4517	40	5	2	479	70	11	71	0	5	2	0
65	12	4435	64	7	3	538	65	12	72	0	7	3	0
62	11	4511	69	8	3	460	62	11	74	0	8	3	1
72	12	4481	64	4	1	490	72	12	70	0	4	1	0
63	16	4384	171	4	4	482	63	16	72	0	4	4	0
68	14	4413	158	5	2	464	68	14	70	0	5	2	0
73	15	4505	74	5	1	451	73	15	65	0	5	1	0
59	14	4395	150	6	3	497	59	14	77	0	6	3	0
51	14	4483	86	8	1	481	51	14	85	0	8	1	0
61	18	4375	170	9	0	491	61	18	71	0	9	0	0
59	21	4286	252	6	3	497	59	21	70	0	6	3	0
64	13	4398	168	7	3	471	64	13	72	0	7	3	0
66	12	4495	57	9	2	483	66	12	70	0	9	2	0
71	12	4527	56	4	3	451	71	12	69	0	4	3	0
70	13	4489	64	6	3	479	70	13	66	0	6	3	1
74	10	4503	44	8	1	484	74	10	66	0	8	1	0
71	12	4479	68	5	2	487	71	12	69	0	5	2	0
72	14	4459	88	5	1	485	72	14	67	0	5	1	0
67	18	4487	94	4	2	452	67	18	67	0	4	2	1
71	9	4502	62	7	2	471	71	9	70	0	7	2	0
77	11	4490	38	5	2	501	77	11	64	0	5	2	0
70	11	4493	54	7	2	487	70	11	69	0	7	2	0
63	16	4507	79	7	2	450	63	16	71	0	7	2	0
65	16	4398	170	6	3	466	65	16	68	1	6	3	0
65	14	4476	77	5	3	484	65	14	70	0	5	3	2
68	15	4491	63	4	2	481	68	15	70	0	4	2	0
69	9	4517	56	7	3	463	69	9	71	0	7	3	0
67	11	4435	164	6	3	438	67	11	72	0	6	3	0
70	14	4536	46	8	1	449	70	14	66	0	8	1	0
64	12	4491	52	9	2	494	64	12	72	0	9	2	0
58	17	4485	86	5	1	472	58	17	78	0	5	1	0
62	10	4528	56	10	2	456	62	10	75	0	10	2	0
76	12	4535	45	5	2	449	76	12	64	0	5	2	0
67	21	4424	124	5	2	481	67	21	64	0	5	2	0
71	14	4465	67	5	2	500	71	14	67	0	5	2	0
68	15	4407	161	7	3	463	68	15	66	0	7	3	0
59	15	4478	101	9	2	460	59	15	74	0	9	2	0
67	13	4494	74	6	1	469	67	13	72	0	6	1	0
65	14	4516	48	6	1	474	65	14	73	0	6	1	0
66	13	4427	85	6	4	523	66	13	70	0	6	4	0
64	14	4407	162	9	2	466	64	14	70	0	9	2	0
62	15	4518	59	2	2	466	62	15	78	0	2	2	0
65	19	4308	241	6	2	483	65	19	67	0	6	2	0
60	18	4331	205	8	3	499	60	18	70	0	8	3	0
65	11	4441	100	10	1	496	65	11	72	0	10	1	0
54	22	3996	538	7	5	502	54	22	70	0	7	5	1
69	12	4381	169	8	3	482	69	12	67	0	8	3	0
67	16	4484	74	4	1	478	67	16	71	0	4	1	0
70	13	4510	54	5	2	470	70	13	69	0	5	2	0
64	16	4494	77	4	1	468	64	16	74	0	4	1	0
68	11	4478	62	7	0	498	68	11	73	0	7	0	0
60	18	4467	111	5	1	462	60	18	75	0	5	1	0
66	17	4508	78	3	3	449	66	17	70	0	3	3	0
63	10	4388	170	10	3	480	63	10	72	0	10	3	1
53	22	3780	742	12	6	509	53	22	66	0	12	6	0
66	12	4428	97	7	1	513	66	12	73	0	7	1	0
71	12	4482	62	5	3	489	71	12	68	0	5	3	0
72	10	4478	57	9	0	498	72	10	67	0	9	0	1
59	12	4527	65	6	2	453	59	12	80	0	6	2	0
64	12	4539	55	6	1	447	64	12	75	0	6	1	1
65	13	4380	171	7	3	485	65	13	69	0	7	3	2
57	13	4404	171	4	3	472	57	13	81	0	4	3	1
71	14	4486	57	5	1	490	71	14	68	0	5	1	0
63	13	4519	48	10	3	468	63	13	69	0	10	3	1
61	18	4481	75	7	3	479	61	18	69	0	7	3	1
71	12	4511	45	2	2	481	71	12	72	0	2	2	0
63	12	4387	165	7	3	487	63	12	74	0	7	3	0
69	17	4353	222	4	2	457	69	17	67	0	4	2	0
61	12	4513	76	4	1	457	61	12	81	0	4	1	0
70	17	4305	240	7	2	483	70	17	63	0	7	2	0
69	11	4517	55	10	3	459	69	11	66	0	10	3	0
66	15	4505	57	6	0	475	66	15	72	0	6	0	0
62	20	4296	233	7	4	502	62	20	66	0	7	4	0
64	12	4462	90	6	3	487	64	12	74	0	6	3	0
71	17	4444	74	5	2	511	71	17	64	0	5	2	0
61	12	4480	72	9	2	488	61	12	75	0	9	2	0
76	10	4483	64	4	2	485	76	10	67	0	4	2	0
63	16	4374	205	9	4	453	63	16	67	0	9	4	0
62	10	4497	51	9	3	492	62	10	75	0	9	3	0
62	15	4341	206	7	2	491	62	15	73	0	7	2	0
72	10	4547	47	11	0	437	72	10	65	0	11	0	1
65	12	4455	69	10	1	512	65	12	70	0	10	1	1
76	9	4488	46	9	0	496	76	9	64	0	9	0	1
65	13	4498	60	5	1	482	65	13	74	0	5	1	1
68	16	4330	236	8	5	461	68	16	62	0	8	5	0
68	13	4512	65	6	3	457	68	13	69	0	6	3	0
62	9	4473	82	9	2	487	62	9	77	0	9	2	0
67	13	4460	50	6	2	526	67	13	71	0	6	2	0
70	13	4526	60	4	2	449	70	13	70	0	4	2	0
66	12	4365	159	4	3	515	66	12	73	0	4	3	1
68	12	4501	76	5	3	459	68	12	71	0	5	3	0
53	22	4017	567	8	7	450	53	22	69	0	8	7	0
65	16	4509	61	3	4	466	65	16	71	0	3	4	0
68	14	4457	95	7	2	481	68	14	68	0	7	2	0
67	15	4377	176	4	2	483	67	15	71	0	4	2	0
60	15	4379	203	6	6	455	60	15	72	0	6	6	0
56	10	4488	58	15	1	496	56	10	77	0	15	1	0
70	12	4498	52	8	2	482	70	12	67	0	8	2	0
61	11	4507	79	7	1	458	61	11	79	0	7	1	0
67	15	4383	173	7	2	477	67	15	68	0	7	2	0
63	11	4534	61	4	3	448	63	11	78	0	4	3	0
69	13	4498	81	7	3	453	69	13	67	0	7	3	0
68	16	4452	87	6	0	495	68	16	68	0	6	0	1
70	11	4472	60	7	1	503	70	11	70	0	7	1	0
68	9	4515	50	8	1	473	68	9	73	0	8	1	0
62	14	4345	199	8	5	491	62	14	69	0	8	5	1
64	11	4340	184	12	2	511	64	11	69	0	12	2	1
64	12	4517	49	6	3	473	64	12	74	0	6	3	0
66	12	4405	156	7	5	473	66	12	69	0	7	5	0
66	12	4499	68	2	2	475	66	12	77	0	2	2	0
74	11	4514	56	8	3	458	74	11	63	0	8	3	0
63	16	4356	207	4	5	473	63	16	71	0	4	5	0
65	14	4389	191	4	3	458	65	14	72	0	4	3	1
64	11	4490	53	7	2	497	64	11	75	0	7	2	0
71	9	4525	53	6	3	457	71	9	69	0	6	3	1
54	19	4493	108	2	3	445	54	19	81	0	2	3	0
73	11	4508	39	6	1	486	73	11	68	0	6	1	0
66	14	4352	180	7	2	503	66	14	69	0	7	2	1
69	18	3864	664	4	7	498	69	18	61	0	4	7	0
75	12	4515	43	6	1	472	75	12	65	0	6	1	0
65	12	4349	176	8	6	508	65	12	67	0	8	6	1
63	14	4474	83	8	1	481	63	14	73	0	8	1	0
65	13	4361	188	13	4	480	65	13	64	0	13	4	0
75	13	4363	180	7	2	484	75	13	62	0	7	2	0
66	13	4477	91	4	4	469	66	13	72	0	4	4	0
67	13	4515	69	6	2	452	67	13	71	0	6	2	0
61	10	4528	48	8	2	467	61	10	78	0	8	2	0
63	11	4472	80	7	4	487	63	11	74	0	7	4	0
66	14	4480	62	7	2	493	66	14	70	0	7	2	0
75	12	4455	41	9	2	530	75	12	61	0	9	2	0
59	15	4459	115	7	1	468	59	15	77	0	7	1	0
67	11	4485	65	6	3	487	67	11	72	0	6	3	0
65	15	4525	54	7	1	457	65	15	71	0	7	1	0
73	10	4520	46	6	0	469	73	10	69	0	6	0	1
70	15	4490	59	2	2	486	70	15	70	0	2	2	0
67	13	4369	195	5	6	469	67	13	68	0	5	6	0
64	12	4378	166	5	4	495	64	12	74	0	5	4	0
72	9	4515	44	5	3	476	72	9	70	0	5	3	0
72	11	4492	46	9	1	493	72	11	66	0	9	1	0
67	16	4477	66	5	0	493	67	16	70	0	5	0	1
62	19	4051	493	8	4	487	62	19	66	0	8	4	0
63	15	4437	101	12	0	496	63	15	69	0	12	0	0
60	17	4496	94	2	3	452	60	17	77	0	2	3	0
59	20	4314	242	4	2	483	59	20	74	0	4	2	0
70	12	4371	167	5	4	495	70	12	68	0	5	4	0
64	15	4483	72	10	0	480	64	15	70	0	10	0	0
61	12	4475	68	8	2	498	61	12	76	0	8	2	0
67	11	4522	51	6	3	464	67	11	72	0	6	3	0
68	15	4495	74	6	2	464	68	15	67	0	6	2	1
64	11	4386	187	9	3	464	64	11	72	0	9	3	0
63	10	4539	60	6	1	445	63	10	79	0	6	1	0
64	13	4502	75	9	1	460	64	13	72	0	9	1	0
46	23	3841	708	6	9	491	46	23	75	0	6	9	0
71	11	4538	42	7	0	455	71	11	70	0	7	0	0
55	12	4528	56	6	1	466	55	12	85	0	6	1	0
69	12	4497	85	6	4	451	69	12	67	0	6	4	1
56	21	4016	542	7	5	477	56	21	70	0	7	5	0
65	14	4469	94	8	2	472	65	14	70	0	8	2	0
68	10	4503	43	7	2	491	68	10	71	0	7	2	1
75	10	4518	49	5	3	464	75	10	65	0	5	3	1
50	22	3902	634	8	6	502	50	22	72	0	8	6	1
69	11	4518	57	9	1	459	69	11	69	0	9	1	0
63	13	4506	81	8	1	452	63	13	74	0	8	1	0
68	11	4393	159	5	3	485	68	11	72	0	5	3	0
71	13	4442	108	8	4	478	71	13	63	0	8	4	0
60	21	4010	524	4	7	498	60	21	67	0	4	7	0
66	11	4429	151	5	4	458	66	11	73	0	5	4	0
55	21	3837	712	9	8	482	55	21	66	0	9	8	0
62	13	4486	58	7	2	496	62	13	74	0	7	2	1
71	11	4439	99	11	2	491	71	11	64	0	11	2	0
70	16	4488	73	7	1	469	70	16	65	0	7	1	0
59	11	4523	56	8	2	465	59	11	79	0	8	2	0
69	9	4497	62	8	2	477	69	9	71	0	8	2	0
58	21	3989	560	8	11	477	58	21	61	0	8	11	0
56	13	4506	78	8	2	461	56	13	80	0	8	2	0
67	12	4438	150	9	3	445	67	12	68	0	9	3	0
61	19	4242	339	8	5	450	61	19	65	0	8	5	1
54	9	4415	160	9	2	475	54	9	85	0	9	2	0
61	14	4438	101	9	0	501	61	14	75	0	9	0	0
57	16	4400	171	8	0	472	57	16	78	0	8	0	0
69	12	4374	164	11	2	492	69	12	65	0	11	2	0
58	14	4477	68	6	2	499	58	14	79	0	6	2	0
74	13	4340	199	8	2	488	74	13	61	0	8	2	1
64	12	4477	111	9	1	450	64	12	72	0	9	1	1
69	12	4522	47	9	0	465	69	12	69	0	9	0	0
67	9	4503	55	9	2	479	67	9	72	0	9	2	0
64	13	4393	176	7	4	467	64	13	71	0	7	4	0
69	13	4403	182	4	4	449	69	13	69	0	4	4	0
78	10	4507	38	11	1	479	78	10	59	0	11	1	0
72	5	4488	42	12	2	503	72	5	68	0	12	2	0
71	15	4477	50	2	3	506	71	15	68	0	2	3	0
61	12	4483	86	6	3	473	61	12	76	0	6	3	1
63	13	4482	72	6	2	486	63	13	74	0	6	2	1
48	18	3927	636	7	9	479	48	18	77	0	7	9	0
67	11	4482	87	7	3	467	67	11	71	0	7	3	0
61	14	4313	194	9	2	531	61	14	73	0	9	2	0
67	11	4498	43	8	4	493	67	11	69	0	8	4	0
62	15	4341	200	5	5	496	62	15	72	0	5	5	0
71	9	4516	34	8	1	485	71	9	70	0	8	1	0
68	15	4473	77	5	0	486	68	15	70	0	5	0	1
67	12	4479	58	8	0	500	67	12	72	0	8	0	0
66	9	4506	55	10	1	477	66	9	73	0	10	1	0
56	23	4020	520	7	3	495	56	23	69	0	7	3	1
64	17	4379	191	7	4	462	64	17	67	0	7	4	0
66	10	4507	54	8	1	478	66	10	74	0	8	1	0
65	12	4515	58	9	3	462	65	12	69	0	9	3	1
63	21	4048	518	6	3	465	63	21	66	0	6	3	0
57	17	3927	642	9	8	464	57	17	68	0	9	8	0
68	17	4458	109	4	2	466	68	17	68	0	4	2	0
63	13	4492	65	6	2	483	63	13	75	0	6	2	0
73	14	4465	56	3	2	511	73	14	67	0	3	2	0
73	13	4479	76	5	3	475	73	13	65	0	5	3	0
70	11	4534	49	4	1	455	70	11	73	0	4	1	0
60	13	4514	64	9	1	463	60	13	76	0	9	1	0
68	14	4464	81	3	3	491	68	14	70	0	3	3	1
67	12	4372	163	8	3	499	67	12	69	0	8	3	0
51	9	4552	36	7	1	468	51	9	90	0	7	1	1
63	15	4468	101	5	4	468	63	15	72	0	5	4	0
65	13	4497	59	9	1	480	65	13	71	0	9	1	0
66	12	4514	50	6	2	474	66	12	73	0	6	2	0
71	12	4507	64	11	1	458	71	12	64	0	11	1	0
70	14	4465	74	6	2	493	70	14	67	0	6	2	0
72	12	4508	50	6	1	475	72	12	67	0	6	1	1
68	13	4505	57	6	1	474	68	13	71	0	6	1	0
67	16	4352	193	11	4	481	67	16	61	0	11	4	0
65	15	4502	75	3	3	461	65	15	72	0	3	3	1
66	11	4515	48	11	0	473	66	11	71	0	11	0	0
64	19	4483	88	7	1	462	64	19	67	0	7	1	1
63	16	4457	91	4	1	492	63	16	75	0	4	1	0
53	19	4036	521	7	7	481	53	19	73	0	7	7	0
71	12	4486	70	7	1	477	71	12	68	0	7	1	0
66	12	4515	67	6	2	456	66	12	73	0	6	2	0
70	14	4480	76	5	2	477	70	14	68	0	5	2	0
61	24	4019	522	4	6	488	61	24	64	0	4	6	0
65	14	4483	68	8	2	484	65	14	70	0	8	2	0
72	11	4523	41	6	1	470	72	11	69	0	6	1	0
61	19	4456	92	5	1	490	61	19	73	0	5	1	0
64	10	4532	63	10	2	443	64	10	73	0	10	2	0
70	12	4480	83	5	1	473	70	12	71	0	5	1	0
68	12	4433	101	7	5	498	68	12	67	0	7	5	0
71	13	4460	81	7	1	491	71	13	67	0	7	1	0
63	12	4326	210	7	8	498	63	12	69	0	7	8	0
65	8	4500	41	10	1	499	65	8	75	0	10	1	0
68	11	4510	39	9	2	485	68	11	69	0	9	2	0
69	11	4463	80	8	3	490	69	11	68	0	8	3	0
66	10	4505	57	8	1	477	66	10	74	0	8	1	0
63	13	4485	51	5	1	506	63	13	77	0	5	1	0
58	17	4487	88	8	1	465	58	17	75	0	8	1	0
67	10	4406	156	6	3	476	67	10	72	0	6	3	1
74	14	4468	59	2	1	506	74	14	68	0	2	1	0
71	12	4515	56	5	2	463	71	12	69	0	5	2	0
68	13	4476	58	9	2	498	68	13	67	0	9	2	0
59	18	3876	652	8	7	504	59	18	67	0	8	7	0
75	15	4495	66	7	2	464	75	15	60	0	7	2	0
59	10	4466	86	11	3	489	59	10	76	0	11	3	0
52	28	3764	834	6	10	430	52	28	63	0	6	10	0
57	17	4449	121	7	2	471	57	17	76	0	7	2	0
72	14	4506	57	4	2	469	72	14	67	0	4	2	0
58	19	4334	225	3	4	481	58	19	74	0	3	4	1
63	18	4230	363	5	5	440	63	18	68	0	5	5	0
65	15	4458	78	5	2	501	65	15	72	0	5	2	0
62	16	4464	77	6	4	495	62	16	71	0	6	4	0
70	15	4406	170	4	1	458	70	15	69	0	4	1	0
59	21	3987	604	8	9	436	59	21	62	0	8	9	0
72	13	4334	198	11	2	494	72	13	61	0	11	2	0
71	14	4504	78	5	1	451	71	14	68	0	5	1	0
68	13	4491	68	6	3	475	68	13	69	0	6	3	0
72	11	4537	50	6	2	446	72	11	68	0	6	2	0
60	13	4338	222	10	3	478	60	13	73	0	10	3	0
53	21	4022	559	6	5	458	53	21	73	0	6	5	1
73	11	4503	66	5	5	461	73	11	65	0	5	5	0
68	11	4498	50	9	1	487	68	11	70	0	9	1	0
58	16	4471	96	7	4	472	58	16	74	0	7	4	0
66	16	4463	98	6	3	472	66	16	68	0	6	3	0
52	13	4510	60	7	1	481	52	13	86	0	7	1	0
68	15	4442	91	5	2	501	68	15	69	0	5	2	0
72	13	4432	95	6	4	502	72	13	64	0	6	4	0
65	11	4548	51	6	1	442	65	11	75	0	6	1	1
66	12	4479	55	9	0	503	66	12	72	0	9	0	0
72	10	4511	50	9	0	472	72	10	68	0	9	0	0
66	13	4509	63	6	0	467	66	13	73	0	6	0	1
67	16	4391	198	9	4	439	67	16	63	0	9	4	0
63	12	4410	169	7	1	462	63	12	76	0	7	1	0
65	14	4344	190	7	5	499	65	14	68	0	7	5	0
59	17	4439	92	13	2	502	59	17	68	0	13	2	0
53	21	4396	161	6	3	484	53	21	76	0	6	3	0
72	9	4507	36	7	2	491	72	9	69	0	7	2	0
69	14	4484	72	5	1	479	69	14	70	0	5	1	0
67	13	4355	192	10	1	486	67	13	67	0	10	1	1
61	15	4415	149	7	2	475	61	15	74	0	7	2	0
67	12	4517	46	7	2	473	67	12	70	1	7	2	0
69	14	4389	172	9	1	470	69	14	65	0	9	1	1
69	14	4507	45	9	0	480	69	14	67	0	9	0	0
